
CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380261622.884272
e380261623.695376
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASIHTTPRequest.m8599e2f654aab641^eb1db2f754aab641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4384"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIHTTPRequest.o" Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awnbzlputlafkjdkorfpqtiqavuw/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIHTTPRequest.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIHTTPRequest.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"1BA3C3A1-7CC4-49BB-B9B9-D7243AF51BD0-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380261622.923743
e380261622.998531
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASIInputStream.me6afecf654aab641^5bb1fff654aab641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4384"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIInputStream.o" Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awnbzlputlafkjdkorfpqtiqavuw/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIInputStream.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIInputStream.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASIInputStream.o"36"6DCADB4F-F570-44CB-A268-27E74B10453C-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380261622.988671
e380261623.118700
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASINetworkQueue.mc939fdf654aab641^051a20f754aab641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4390"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASINetworkQueue.o" Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awnbzlputlafkjdkorfpqtiqavuw/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASINetworkQueue.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASINetworkQueue.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ASINetworkQueue.o"36"6B19A47B-7936-417C-8035-D5EE4C5C9613-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/AccelerometerModule.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380261626.305024
e380261626.332965
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/AccelerometerModule.m404c4efa54aab641^583c55fa54aab641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/AccelerometerModule.m0000000000000000^4406"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/AccelerometerModule.o" Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awnbzlputlafkjdkorfpqtiqavuw/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/AccelerometerModule.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/AccelerometerModule.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/AccelerometerModule.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/AccelerometerModule.o"36"24E02467-9151-406F-84E3-1396F2E472EC-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/AnalyticsModule.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s380261629.057382
e380261629.283788
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
