
CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ListenerEntry.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380183426.056894
e380183426.126759
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ListenerEntry.m47ca0e8223a9b641^5184208223a9b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/ListenerEntry.m0000000000000000^4439"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ListenerEntry.o" Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awnbzlputlafkjdkorfpqtiqavuw/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ListenerEntry.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ListenerEntry.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ListenerEntry.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/ListenerEntry.o"36"A9DFB2AE-061C-4C59-8173-C1FD3AF50D52-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/LocaleModule.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380183428.385138
e380183428.449344
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/LocaleModule.m21cb628423a9b641^6d1a738423a9b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/LocaleModule.m0000000000000000^4433"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/LocaleModule.o" Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awnbzlputlafkjdkorfpqtiqavuw/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/LocaleModule.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/LocaleModule.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/LocaleModule.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/LocaleModule.o"36"AE5C0E0C-D6AA-4A1F-838B-85A88A811156-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitCornersView.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380183428.269251
e380183428.367711
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitCornersView.m9622458423a9b641^96215e8423a9b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4493"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitCornersView.o" Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awnbzlputlafkjdkorfpqtiqavuw/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitCornersView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitCornersView.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitCornersView.o"36"0D9744CB-308C-463A-A2AA-D233E23465F7-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitDividerView.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380183428.279572
e380183428.384205
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitDividerView.m9fc8478423a9b641^c85b628423a9b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4493"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitDividerView.o" Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awnbzlputlafkjdkorfpqtiqavuw/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitDividerView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitDividerView.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitDividerView.o"36"E47B32AE-31AA-445B-BBAB-65DEAECFDCB5-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitView.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380183429.237129
e380183429.387883
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
